Concept,prefLabel,altLabel,category,state,derivedFrom
dbcat:Fur,fur,,,,
dbcat:Pickles,pickles,,,,
dbp:Acacia_senegal,acacia senegal,"gum senegal,gum acacia, hashab gum",,,
dbp:Acetic_acid,acetic acid,,,,
dbp:Aframomum_melegueta,aframomum melegueta,"melegueta pepper, guinea grains, guinea pepper, grains of paradise",,,
dbp:Agate,agate,"pearl agate, fire agate",,,
dbp:Albumin,albumin,,,,
dbp:Alizarine,alizarine,,,,
dbp:Alkali,alkali,,,,
dbp:Almond,almond,"jordan almond, sweet almond, bitter almond",,,
dbp:Aloe,aloe,,,,
dbp:Alpaca,alpaca,,,,
dbp:Alum,alum,"potassium alum, alunite",,,
dbp:Aluminium,aluminium,aluminum,,,
dbp:Amber,amber,resinite,,,
dbp:Ammonia,ammonia,"volatile, liquid ammonia",,,
dbp:Ammonium_sulfate,ammonium sulfate,"ammonium sulphate, sulphate of ammonia",,,
dbp:Anamirta_cocculus,anamirta cocculus ,coculus indicus,,,
dbp:Angora_wool,angora wool,angora hair,,,
dbp:Aniline,aniline,,,,
dbp:Anise,aniseed,,,,
dbp:Annatto,annatto,"roucou, achiote,  achiote, urucum, annatto roll, annatto flag",,,
dbp:Anthracite,anthracite,anthracite coal,,,
dbp:Antimony,antimony,,,"ore, crude, regulus",
dbp:Apple,apple,,,"dried, raw",
dbp:Areca_nut,areca nut,betelnut,,,
dbp:Arecaceae,arecaceae,palm,,,
dbp:Argol,argol,,,,
dbp:Arsenic,arsenic,,,,
dbp:Asphalt,asphalt,"bitumen, bitumen judaicum, asphaltum",,,
dbp:Bacon,bacon,,,,
dbp:Baleen,baleen,whale bone,,,
dbp:Balsam,balsam,"capivi, capaiba",,,
dbp:Banana,banana,plaintain,,,
dbp:Barilla,barilla,,,,
dbp:Bark,bark,,,"extracts of,",
dbp:Barley,barley,"byg, barley big, bigg",,,
dbp:Baryte,barytes,"sulphate of barytes, barium sulfate, baryte, Bologna Stone",,,
dbp:Bean,bean,"kidney bean, french bean",,,
dbp:Bear,bear,,,,
dbp:Beaver,beaver,,,,
dbp:Beaver_fur,beaver fur,,,,
dbp:Beef,beef,"beef fresh, beef salted",,"fresh, salted, frozen",
dbp:Benzoin_resin,benzoin resin,"gum benjamin, styrax resin, gum benzoin",,,
dbp:Bergamot,bergamot,mentha citrata,,,
dbp:Berry,berry,,,,
dbp:Birch,birch,,,,
dbp:Bituminous_coal,bituminous coal,black coal,,,
dbp:Blakea,blakea,,,,
